song_id,file_path,mean_arousal,mean_valence,emotion
2,datasets/DEAM/MEMD_audio/2.mp3,3.1,3.0,sad
3,datasets/DEAM/MEMD_audio/3.mp3,3.5,3.3,sad
4,datasets/DEAM/MEMD_audio/4.mp3,5.7,5.5,neutral
5,datasets/DEAM/MEMD_audio/5.mp3,4.4,5.3,neutral
7,datasets/DEAM/MEMD_audio/7.mp3,5.8,6.4,happy
8,datasets/DEAM/MEMD_audio/8.mp3,3.2,4.8,sad
10,datasets/DEAM/MEMD_audio/10.mp3,4.0,4.7,neutral
12,datasets/DEAM/MEMD_audio/12.mp3,5.5,5.8,neutral
13,datasets/DEAM/MEMD_audio/13.mp3,3.2,4.0,sad
17,datasets/DEAM/MEMD_audio/17.mp3,4.4,6.0,neutral
18,datasets/DEAM/MEMD_audio/18.mp3,4.8,3.9,sad
19,datasets/DEAM/MEMD_audio/19.mp3,5.9,4.3,neutral
20,datasets/DEAM/MEMD_audio/20.mp3,5.4,6.5,neutral
21,datasets/DEAM/MEMD_audio/21.mp3,6.6,6.3,happy
22,datasets/DEAM/MEMD_audio/22.mp3,4.0,4.8,fear
24,datasets/DEAM/MEMD_audio/24.mp3,5.3,3.9,sad
25,datasets/DEAM/MEMD_audio/25.mp3,7.9,4.7,neutral
31,datasets/DEAM/MEMD_audio/31.mp3,4.7,3.8,sad
32,datasets/DEAM/MEMD_audio/32.mp3,4.2,3.3,sad
35,datasets/DEAM/MEMD_audio/35.mp3,4.8,6.5,neutral
37,datasets/DEAM/MEMD_audio/37.mp3,6.6,5.3,neutral
39,datasets/DEAM/MEMD_audio/39.mp3,7.3,5.4,neutral
40,datasets/DEAM/MEMD_audio/40.mp3,4.6,4.8,neutral
41,datasets/DEAM/MEMD_audio/41.mp3,4.3,5.1,neutral
42,datasets/DEAM/MEMD_audio/42.mp3,6.1,5.1,neutral
43,datasets/DEAM/MEMD_audio/43.mp3,6.7,3.5,neutral
44,datasets/DEAM/MEMD_audio/44.mp3,3.9,4.9,fear
45,datasets/DEAM/MEMD_audio/45.mp3,5.1,2.1,sad
46,datasets/DEAM/MEMD_audio/46.mp3,5.3,4.0,sad
47,datasets/DEAM/MEMD_audio/47.mp3,4.4,4.4,sad
48,datasets/DEAM/MEMD_audio/48.mp3,4.5,4.8,neutral
49,datasets/DEAM/MEMD_audio/49.mp3,3.9,5.3,neutral
50,datasets/DEAM/MEMD_audio/50.mp3,3.6,4.8,neutral
51,datasets/DEAM/MEMD_audio/51.mp3,3.6,3.2,sad
52,datasets/DEAM/MEMD_audio/52.mp3,4.6,5.1,neutral
53,datasets/DEAM/MEMD_audio/53.mp3,4.3,5.1,neutral
54,datasets/DEAM/MEMD_audio/54.mp3,3.1,3.3,sad
55,datasets/DEAM/MEMD_audio/55.mp3,5.8,5.4,neutral
56,datasets/DEAM/MEMD_audio/56.mp3,6.4,5.8,neutral
58,datasets/DEAM/MEMD_audio/58.mp3,3.3,3.4,sad
59,datasets/DEAM/MEMD_audio/59.mp3,5.3,4.1,sad
60,datasets/DEAM/MEMD_audio/60.mp3,4.3,6.4,neutral
62,datasets/DEAM/MEMD_audio/62.mp3,6.2,3.9,neutral
64,datasets/DEAM/MEMD_audio/64.mp3,3.6,4.9,neutral
